x,y
-0.5230474068807409,-1.1590705261944363
1.268909607160614,1.326931575366939
1.1967688204059181,-1.4315480168575427
0.8564111809226275,-0.7217791583133328
0.6361786900681922,-0.9248931323140314
-0.9725825915577266,0.6351771982051243
-0.7991382898594632,1.2173510026602303
-1.004016939952481,-1.4971595700635598
1.423734487133832,0.9029191041441156
0.9620095919404028,1.643088914096438
0.8014707950875988,0.89292065602276
0.9912168891898462,1.0409130142914533
0.8099590437636907,0.910762946628586
-1.5996453908164336,0.13434261649289136
0.6577196758247419,0.9629442652624018
-0.5367734948252727,-0.7288805793515252
-0.8283590499254049,0.7338687301315986
1.2176260766267546,-0.34157774041517763
-1.483823407587228,-0.42514266277193746
-1.2842645927946055,1.0587676217884996
-0.6228869796112995,0.6332740812407669
-1.3442382041767242,-1.1362927492678572
-1.3182715394968225,-0.9098985130572856
0.4922649554970687,-1.4626799919702442
1.0355961336076736,0.42614379392739954
-0.8971577302452017,-0.8544504499301897
1.184065556723249,1.5809509375311033
0.9350484763503357,-0.858685658006366
-1.507826995476741,-0.7936709282938822
-0.7824629529781718,1.2521142772225033
-0.9509408701891019,-0.9235092842202192
-1.3248742322251639,-2.011879099504488
0.8898377453511057,-0.07847757256397225
0.4478155525864702,1.1286133515056165
-1.2379599919673303,0.8890968597348479
-1.1953061832194174,0.7425395387093364
0.5977394602703642,-0.6283295184578447
0.5861875194200915,0.4132620855769258
1.044094862809506,-1.1629106812253265
-0.8805288199807091,1.0002672888433413
0.9897037879441267,-0.7562054582111513
0.96655681663094,-1.2620592829928845
-1.4375859993158933,0.7433808728407074
-0.3692991337125363,-1.2799329873589782
0.35108716825468256,0.3687904175451635
1.1538478525884468,1.4191773603984226
-1.11339540344852,-0.7530645593295582
1.696757294918616,-1.550596648770232
-0.12268631450549272,-0.8825922256862019
-0.7207099019682264,0.9465675072635356
-0.7310914100257719,1.043661561046051
1.2790800375916564,0.7324900430585486
-1.051243460472908,1.195227401148458
0.6602381282312122,1.2837450891477982
0.9023474536433176,-1.0527128171166549
1.2743525271120282,-1.161131099669094
-0.5913324303293293,-1.2351181059771332
-1.1052483107604667,0.8681687553420115
-1.2580525584939606,-1.2374325859855517
0.7282897555770732,0.7557144790388279
0.8127876895310719,-1.0077959673227708
-0.9011603636319541,1.0472839509892438
0.7797520370763866,0.7792567199057223
-0.8198831960450174,1.2667029429833567
1.2567178647459267,-1.3792436563807082
0.5206686242111944,0.6083338217131717
1.1066678492278592,0.9529933145287312
-1.4789387286828326,0.2829541138605025
1.0500119942212702,-1.1571427139712922
-0.5030651763817007,-1.0199034874511055
1.185242368025075,0.8462169791302858
1.2453487554247018,-1.3873065246480232
-1.2470098227277995,-1.359515757974353
-0.6593990231053727,-1.4321990133254507
1.3685977472422886,1.2445842987083
-0.7666622642814459,0.6258314747662583
1.385574058958634,1.390835466357657
0.5399415851146836,-0.22085831447510196
-1.0580795381827501,1.2210505078300156
-0.6020461258487806,1.474388158613444
0.6026387645683206,-1.1203179117043138
-0.9162560529000295,0.9722266972851098
0.7673867417574629,-1.0156107682333257
-0.8892228117815553,1.3510275272848604
0.7360866725754674,1.1426770781977291
0.9924719209145193,0.739566806303902
0.30697708738255935,0.7004796641914243
-0.8066313965716473,0.7330380165177441
-0.9049002581986026,-0.5790696061151814
1.2611175236270498,1.1956073925633222
0.6416639599711467,1.2821975183840777
-0.8953978900649087,-1.3526093616909327
-0.9562469389105088,1.1510701161068053
-1.4218726101933505,0.9474234211947437
-1.4518818020792288,1.0809380705581482
-1.2913300230096278,-1.1096364211072316
-0.836400864648674,0.467667594257821
-1.0877187946070135,1.3399100984361045
-1.3097353962737923,0.5932479634680097
1.2183450703744967,1.1906169705478902
1.1214096849896895,1.0425085073982754
1.364825125635188,1.073817690387073
0.9989134246633092,-0.8464360135131318
-1.2369247639102705,-1.5422320551315685
1.0808601669712856,1.3097007824018383
0.48014812419575836,-0.8781300691166389
-0.8380189534353314,-0.9046180173591696
-0.6700722428454056,-1.0358002566930269
-1.2500298117481863,0.6762838979778429
-1.1433009428125176,0.7856847169859469
1.4283195168059213,1.3988209354064884
1.4552272024208088,0.6715484736918285
-0.9883689793085073,0.8791648061801114
-0.9021996982152244,0.915947204161587
-1.1918043667926534,1.3204644373439463
1.202024115005273,-0.6595149021022182
-0.5500451604491807,-0.5982523435549076
1.13690481386958,-0.8468557086656943
0.8914079019622956,-0.9102104454164263
0.7512586340684618,1.2214959397920129
1.1917612556045418,-1.1539359961482418
1.6852317921418445,-1.1151432161392607
0.6764766431626479,-1.453796824925293
-1.0026852304545666,1.5624584615278496
-0.5733676829739309,1.3326759864805489
1.228034202836163,0.8793104919642429
-1.263724811117067,-1.124283382038437
-1.381273180435675,-1.0706895578150797
-0.9620790862773139,1.213306118267888
-1.132293552536639,-0.8225510048521082
-1.216778416394632,-1.3351230145839035
0.9396205289048757,-0.6266869442919696
0.8382861208524246,1.5233909931864784
1.028854962389687,0.9106734671784413
-0.9510397192679027,1.4762174492389288
1.6406704310526103,0.780738309972141
0.9658215405169015,-0.9137071454558974
1.2438689190755499,0.2926500848159487
-0.6695416204055933,0.6261108799070596
-0.8517606254831406,-1.568813667614535
-0.9065838670760933,-0.7606744408977697
1.3197211253509225,-1.2393459049175781
1.186224888159567,0.5307059822000499
1.256489558788489,0.49629189832091514
0.9506060019317616,-0.5856585592272014
-1.3168052115645492,0.8122266488387843
1.0965484678925554,-0.8063906533358514
1.342079563143929,0.7004170770783771
-0.5477233611555044,-1.6634459697494295
-0.7188136262019145,1.6906687527988644
0.7823638983130907,-0.7249397539753214
1.0924367875245615,-0.576533313811467
-0.9796566441566116,-1.7774781617253361
-1.4869589711281899,0.6899583031103579
-0.8177724319395532,0.9869661918328021
1.3773010583945506,-1.2343054556983886
0.9390989999189727,-0.8804351504138794
1.4369720023372434,-1.5350015339863372
-1.2008957563235971,-0.3749671055827408
-0.8578569197556426,-0.979616577626903
0.8125714911168002,0.4996417281387867
1.0565656626313769,1.2918605530923348
1.0955777215934501,0.7186094240724125
